"playlists"
{
	"version"	"stable"
	"versionNum"	"1941" // Never forget to bump this for every playlist update.
	"at"
	{
		"vars"
		{
			"name"	"#PL_attrition"
			"lobbytitle"	"#PL_attrition_lobby"
			"description"	"#PL_attrition_desc"
			"max players"	"12"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"1"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"2"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"135"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"0"
			"riff_titan_availability"	"0"
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"at"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"1"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"0"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"dlc_promo"	"1"
			"private_match" "0"
		}

		"maps"
		{
			"map0"	"mp_airbase"
			"gamemode0"	"at"
			"map1"	"mp_angel_city"
			"gamemode1"	"at"
			"map2"	"mp_boneyard"
			"gamemode2"	"at"
			"map3"	"mp_colony"
			"gamemode3"	"at"
			"map4"	"mp_corporate"
			"gamemode4"	"at"
			"map5"	"mp_fracture"
			"gamemode5"	"at"
			"map6"	"mp_lagoon"
			"gamemode6"	"at"
			"map7"	"mp_nexus"
			"gamemode7"	"at"
			"map8"	"mp_o2"
			"gamemode8"	"at"
			"map9"	"mp_outpost_207"
			"gamemode9"	"at"
			"map10"	"mp_overlook"
			"gamemode10"	"at"
			"map11"	"mp_relic"
			"gamemode11"	"at"
			"map12"	"mp_rise"
			"gamemode12"	"at"
			"map13"	"mp_smugglers_cove"
			"gamemode13"	"at"
			"map14"	"mp_training_ground"
			"gamemode14"	"at"
			"map15"	"mp_wargames"
			"gamemode15"	"at"
			"map16"	"mp_runoff"
			"gamemode16"	"at"
			"map17"	"mp_swampland"
			"gamemode17"	"at"
			"map18"	"mp_haven"
			"gamemode18"	"at"
			"map19"	"mp_harmony_mines"
			"gamemode19"	"at"
			"map20"	"mp_switchback"
			"gamemode20"	"at"
			"map21"	"mp_backwater"
			"gamemode21"	"at"
			"map22"	"mp_sandtrap"
			"gamemode22"	"at"
			"map23"	"mp_zone_18"
			"gamemode23"	"at"
		}
	}
	"coop"
	{
		"vars"
		{
			"name"	"#PL_coop"
			"lobbytitle"	"#PL_coop_lobby"
			"description"	"#PL_coop_desc"
			"max players"	"4"
			"cmdlineMapLoad"	"0"
			"max teams"	"1"
			"visible"	"1"
			"TDM_scorelimit"	"50"
